metagenome	source	domain	phylum	class	order	family	genus	species	abundance	avg eValue	avg % ident	avg align len	# hits	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium kluyveri	587279	-5.71	86.09	27.89	5432	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ethanoligenens	Ethanoligenens harbinense	476145	-5.32	82.61	28.20	2254	
4480867.3	M5NR	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces cerevisiae	144820	-7.52	96.26	28.17	20597	
4480867.3	M5NR	Bacteria	Actinobacteria	Actinobacteria (class)	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum	94044	-5.43	82.68	28.28	2426	
4480867.3	M5NR	Bacteria	Actinobacteria	Actinobacteria (class)	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium adolescentis	72145	-5.45	82.36	28.20	1353	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium botulinum	32491	-5.43	78.32	30.30	303	
4480867.3	M5NR	unassigned	unassigned	unassigned	unassigned	unassigned	unassigned	unassigned	23345	-7.45	88.76	29.99	484	
4480867.3	M5NR	Viruses	unclassified (derived from Viruses)	unclassified (derived from Viruses)	unclassified (derived from Viruses)	Microviridae	Microvirus	Enterobacteria phage phiX174 sensu lato	21614	-8.82	97.63	30.02	224	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sp. enrichment culture clone 7-14	6252	-5.50	86.20	27.81	21	
4480867.3	M5NR	Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Propionibacteriaceae	Propionibacterium	Propionibacterium acnes	5371	-6.63	86.79	29.82	293	
4480867.3	M5NR	Bacteria	Actinobacteria	Actinobacteria (class)	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium animalis	4588	-6.29	84.82	29.04	171	
4480867.3	M5NR	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Acidaminococcaceae	Acidaminococcus	Acidaminococcus fermentans	3868	-5.07	78.95	28.73	8	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium saccharobutylicum	3445	-5.44	77.87	29.64	7	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium acetobutylicum	2877	-5.16	81.85	28.68	18	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium symbiosum	2288	-5.51	79.96	29.44	11	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium tetanomorphum	1483	-6.14	78.25	30.55	7	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium stercorarium	1450	-7.25	81.75	30.07	5	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium difficile	1349	-5.92	82.62	28.84	12	
4480867.3	M5NR	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter	Methanothermobacter thermautotrophicus	1302	-6.00	83.92	28.99	7	
4480867.3	M5NR	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Salmonella	Salmonella enterica	1193	-6.31	88.12	28.46	37	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium aminobutyricum	1143	-6.63	82.84	29.90	1	
4480867.3	M5NR	Bacteria	unclassified (derived from Bacteria)	unclassified (derived from Bacteria)	unclassified (derived from Bacteria)	unclassified (derived from Bacteria)	unclassified (derived from Bacteria)	uncultured rumen bacterium	1101	-5.59	80.86	29.55	137	
4480867.3	M5NR	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces pastorianus	761	-6.52	87.80	28.94	90	
4480867.3	M5NR	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia sibirica	706	-5.62	88.53	27.04	100	
4480867.3	M5NR	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobacterium	Methanobacterium ivanovii	694	-6.95	86.04	29.77	9	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium sticklandii	660	-5.58	78.89	28.85	9	
4480867.3	M5NR	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia africae	644	-5.51	90.89	26.42	70	
4480867.3	M5NR	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces bayanus	632	-5.92	86.56	27.97	137	
4480867.3	M5NR	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia peacockii	617	-6.65	91.98	27.91	62	
4480867.3	M5NR	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	Rickettsia	Rickettsia rickettsii	592	-5.72	86.56	27.94	58	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium scatologenes	582	-5.87	80.63	29.07	5	
4480867.3	M5NR	Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	Francisellaceae	Francisella	Francisella tularensis	522	-6.05	76.76	30.57	20	
4480867.3	M5NR	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium longisporum	453	-5.20	78.78	29.04	2	
