metagenome	source	function	abundance	avg eValue	avg % ident	avg align len	# hits	
4480867.3	SEED	Translation elongation factor 3	101	-5.98	84.108	28.931	7	
4480867.3	SEED	Pyridoxamine 5&#39;-phosphate oxidase	101	-7.218	83.783	29.931	1	
4480867.3	SEED	ABC-type oligopeptide transport system periplasmic component	101	-5.109	76.325	29.911	1	
4480867.3	SEED	sugar ABC transporter, ATP-binding protein (ATP-bindingprot)	102	-5.137	82.791	27.745	1	
4480867.3	SEED	Protein often found in Actinomycetes clustered with signal peptidase and/or RNaseHII	102	-5.855	85.797	27.684	32	
4480867.3	SEED	Pre-mRNA splicing factor PRP8	103	-8.029	90.914	29.922	15	
4480867.3	SEED	regulator; Surface structures	103	-6.845	89.888	27.825	1	
4480867.3	SEED	transcriptional regulator, rpiR family	103	-5.058	79.775	29.748	1	
4480867.3	SEED	Chaperone protein clpB	104	-5.683	88.441	27.298	5	
4480867.3	SEED	PTS system, galactosamine-specific IIC component (EC 2.7.1.69)	104	-6.343	83.61	28.649	6	
4480867.3	SEED	Capsular polysaccharide synthesis enzyme Cap8D	104	-5.237	79.374	29.807	10	
4480867.3	SEED	putative 1,3-beta-glucan synthase component	105	-8.857	96.75	29.524	3	
4480867.3	SEED	Protein required for nuclear migration, localizes to the mother cell cortex and the bud tip; may mediate interactions of dynein and cytoplasmic microtubules with the cell cortex	105	-8.943	96.76	30.838	1	
4480867.3	SEED	Tn5252, Orf26	105	-5.4	79.089	29.067	2	
4480867.3	SEED	6-phospho-beta-glucosidase bglA (EC 3.2.1.86)	106	-5.728	76.336	29.108	6	
4480867.3	SEED	Restriction endonuclease S subunits	107	-5.593	85.007	28.178	7	
4480867.3	SEED	macrolide export ATP-binding/permease protein MacB 2( EC:3.6.3.- )	107	-5.467	79.151	29.626	1	
4480867.3	SEED	2-amino-3-carboxymuconate 6-semialdehyde decarboxylase	107	-8.084	95.316	29.561	9	
4480867.3	SEED	Translation initiation factor IF-2	107	-6.897	80.716	30.374	2	
4480867.3	SEED	type IV pilus biogenesis protein PilJ	108	-6.463	93.707	28.176	11	
4480867.3	SEED	Putative catalase (EC 1.11.1.6)	108	-5.25	80.104	29.019	2	
4480867.3	SEED	Aspartate decarboxylase AsdA	109	-5.917	83.964	28.483	6	
4480867.3	SEED	Cytoplasmic membrane protein LemA	109	-5.404	81.033	29.037	6	
4480867.3	SEED	thiamine biosynthesis protein ThiH	109	-7.156	85.059	30.128	4	
4480867.3	SEED	Homocitrate synthase omega subunit (EC 2.3.3.14)	109	-7.468	93.141	29.119	2	
4480867.3	SEED	Capsular polysaccharide synthesis enzyme Cap8F	110	-7.215	79.017	30.678	3	
4480867.3	SEED	shut off host DNA synthesis protein	110	-10.445	98.791	30.618	1	
